Unhandled exception: unimplemented function ucrtbase.dll.crealf called in 64-bit code (0x006fffff483f07).
Register dump:
 rip:00006fffff483f07 rsp:00007ffffe2e9250 rbp:00007ffffe2e9350 eflags:00000206 (   - --  I   - -P- )
 rax:00007ffffe2e9298 rbx:00006fffffa8efe4 rcx:00007ffffe2e9270 rdx:0000000000000000
 rsi:00007ffffe2e9340 rdi:00006ffffc6df9a0  r8:00006ffffeb6cc97  r9:00007ffffe2e9348 r10:00007ffffe2e94e0
 r11:0000000000000001 r12:0000000000000000 r13:000000000000002d r14:00007940d66630e8 r15:0000000000000000
Stack dump:
0x007ffffe2e9250:  00007ffffe2e9270 00007ffffe2e93a8
0x007ffffe2e9260:  00007ffffe2e9290 00006ffffeb01391
0x007ffffe2e9270:  0000000180000100 0000000000000000
0x007ffffe2e9280:  00006fffff483f07 00007fff00000002
0x007ffffe2e9290:  00006ffffeb6c000 00006ffffeb6cc97
0x007ffffe2e92a0:  0000000000000000 0000000000000000
0x007ffffe2e92b0:  00007940d6932390 00006ffffc1357be
0x007ffffe2e92c0:  00006ffffc6e57b0 00006ffffc6f1768
0x007ffffe2e92d0:  00006ffffc6df998 00006ffffc125521
0x007ffffe2e92e0:  0000000000000000 0000000000000000
0x007ffffe2e92f0:  00006ffffc5c1810 00006ffffc12e4ba
0x007ffffe2e9300:  0000000000000000 00007940d66630e8
Backtrace:
=>0 0x006fffff483f07 in kernelbase (+0x13f07) (0x007ffffe2e9350)
  1 0x006ffffeb694ad __wine_spec_unimplemented_stub+0x3d(module=<internal error>, function=<internal error>) [/usr/src/wine-9.0~repack-4build3/dlls/winecrt0/stub.c:32] in ucrtbase (0x007ffffe2e9350)
  2 0x006ffffeae2817 in ucrtbase (+0x2817) (0x006ffff7da9580)
  3 0x006ffff7a6a7f7 in _multiarray_umath.cp312-win_amd (+0xa7f7) (0x006ffff7da9580)
  4 0x006ffff7b139f6 in _multiarray_umath.cp312-win_amd (+0xb39f6) (0x006ffff7da9580)
  5 0x006ffff7bd3fa4 in _multiarray_umath.cp312-win_amd (+0x173fa4) (0x007940d66630e8)
  6 0x006ffff7bd3dab in _multiarray_umath.cp312-win_amd (+0x173dab) (0x007ffffe2e95b0)
  7 0x006ffff7bd24d9 in _multiarray_umath.cp312-win_amd (+0x1724d9) (0x007940d67c6b40)
  8 0x006ffff7bd72f5 in _multiarray_umath.cp312-win_amd (+0x1772f5) (0x00000000000003)
  9 0x006ffff7bed13a in _multiarray_umath.cp312-win_amd (+0x18d13a) (0x007ffffe2e9a20)
  10 0x006ffff7bf4b94 in _multiarray_umath.cp312-win_amd (+0x194b94) (0x007940d6819580)
  11 0x006ffff7b70d30 in _multiarray_umath.cp312-win_amd (+0x110d30) (0x007940d6819580)
  12 0x006ffffc196c07 in python312 (+0xd6c07) (0x007ffffe2eb8b0)
  13 0x006ffffc196aed in python312 (+0xd6aed) (0x007ffffe2eb8b0)
  14 0x006ffffc259f38 in python312 (+0x199f38) (0x007ffffe2eb8b0)
  15 0x006ffffc131619 in python312 (+0x71619) (0x007ffffe2eb8b0)
  16 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2eb8b0)
  17 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2eb8b0)
  18 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2eb8b0)
  19 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  20 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  21 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2ebc00)
  22 0x006ffffc16823c in python312 (+0xa823c) (0000000000000000)
  23 0x006ffffc16808d in python312 (+0xa808d) (0000000000000000)
  24 0x006ffffc140eb6 in python312 (+0x80eb6) (0x007940d68198e0)
  25 0x006ffffc0cda7c in python312 (+0xda7c) (0000000000000000)
  26 0x006ffffc0ce126 in python312 (+0xe126) (0x00000000000001)
  27 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2ebfa0)
  28 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2ebfa0)
  29 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2ebfa0)
  30 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  31 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  32 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2ec2f0)
  33 0x006ffffc16823c in python312 (+0xa823c) (0x007940d6829b30)
  34 0x006ffffc140e96 in python312 (+0x80e96) (0x007940d6829b30)
  35 0x006ffffc0c6f58 in python312 (+0x6f58) (0x007fffff2f15a0)
  36 0x006ffffc0f56aa in python312 (+0x356aa) (0x007ffffe2ec510)
  37 0x006ffffc11ff14 in python312 (+0x5ff14) (0x006ffffc74f018)
  38 0x006ffffc11f875 in python312 (+0x5f875) (0x006ffffc74f018)
  39 0x006ffffc167384 in python312 (+0xa7384) (0x007fffff8ba330)
  40 0x006ffffc167228 in python312 (+0xa7228) (0x007940d67ebfc0)
  41 0x006ffffc0ce126 in python312 (+0xe126) (0x00000000000002)
  42 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2eca60)
  43 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2eca60)
  44 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2eca60)
  45 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  46 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  47 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2ecdb0)
  48 0x006ffffc16823c in python312 (+0xa823c) (0000000000000000)
  49 0x006ffffc16808d in python312 (+0xa808d) (0000000000000000)
  50 0x006ffffc140eb6 in python312 (+0x80eb6) (0x007940d6829670)
  51 0x006ffffc0cda7c in python312 (+0xda7c) (0000000000000000)
  52 0x006ffffc0ce126 in python312 (+0xe126) (0x00000000000001)
  53 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2ed150)
  54 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2ed150)
  55 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2ed150)
  56 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  57 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  58 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2ed4a0)
  59 0x006ffffc16823c in python312 (+0xa823c) (0x007940d6828030)
  60 0x006ffffc140e96 in python312 (+0x80e96) (0x007940d6828030)
  61 0x006ffffc0c6f58 in python312 (+0x6f58) (0x007fffff2f1090)
  62 0x006ffffc0f56aa in python312 (+0x356aa) (0x007ffffe2ed6c0)
  63 0x006ffffc11ff14 in python312 (+0x5ff14) (0x006ffffc74f018)
  64 0x006ffffc11f875 in python312 (+0x5f875) (0x006ffffc74f018)
  65 0x006ffffc167384 in python312 (+0xa7384) (0x007fffff8949f0)
  66 0x006ffffc167228 in python312 (+0xa7228) (0x007940d67eb600)
  67 0x006ffffc0ce126 in python312 (+0xe126) (0x00000000000002)
  68 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2edc10)
  69 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2edc10)
  70 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2edc10)
  71 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  72 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  73 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2edf60)
  74 0x006ffffc16823c in python312 (+0xa823c) (0000000000000000)
  75 0x006ffffc16808d in python312 (+0xa808d) (0000000000000000)
  76 0x006ffffc140eb6 in python312 (+0x80eb6) (0x007940d6828030)
  77 0x006ffffc0cda7c in python312 (+0xda7c) (0000000000000000)
  78 0x006ffffc0ce126 in python312 (+0xe126) (0x00000000000001)
  79 0x006ffffc13d715 in python312 (+0x7d715) (0x007ffffe2ee300)
  80 0x006ffffc13d65f in python312 (+0x7d65f) (0x007ffffe2ee300)
  81 0x006ffffc0f3bd4 in python312 (+0x33bd4) (0x007ffffe2ee300)
  82 0x006ffffc0ee2ec in python312 (+0x2e2ec) (0x006ffffc74f018)
  83 0x006ffffc0eecaf in python312 (+0x2ecaf) (0000000000000000)
  84 0x006ffffc168307 in python312 (+0xa8307) (0x007ffffe2ee650)
  85 0x006ffffc16823c in python312 (+0xa823c) (0000000000000000)
